-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-worklets] /Users/nguyenquanghuy/Downloads/QR-scan/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.80.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9df79f333ce731afa02f586211a0dbbd/transformed/jetified-react-android-0.80.0-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/757bc225b48823eef3b514613d68ca36/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/11b5654faa61104c9581e100b288963a/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4be77caaa1c6aa653658071edc0a80e/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ff5b8b381f7346482ff03c8474d33753/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dfa1bcd1ed9e2164c62d909e42b78dec/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edd7c4b871810a7e4858ff4f7bd7f8d9/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/43083671b0df64f5c8fcbe47fea831a2/transformed/jetified-camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/225a1b41c5d814080337e8a263e33c89/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2c572d56032695526f46bbf681aa76c9/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75bac4cdaa5457460dc9a897b1fb9951/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/679efbf2d2d01b81dc6e6f7f02ec66ed/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d766293d931e4e3c087f48555cc7c6af/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1324e040c9a5ce434d24c4877ef8a973/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0c906ebf9acb4cd781012de3359a5749/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/6e4182053d820b58b885083ab1e2b6e6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7a6387199ef19df0736bc999b3ed778c/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/68136391f181e50e48625e3ab8f9bd5d/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a610c6c39e6acf66b3520ea95d63ece2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/785a5b6c2830a4f45c8f3abd2dc939d0/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa5a39e8b98832f758a6073db784a4e6/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f11e63455df0262c645dc3c55cc5f806/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/c95ee402e3ad81f7f579741df2cab795/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/70387aa2615088b910b4cb3428d9e644/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/af460bb9bfbf43aa264dffbff9212070/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8835c36c97c6b4a116cb77819afb04b1/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7d6c059f5848e1b35d888bd0ae27cb4b/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/32b41b8ffb980b41171d4566e3c676d6/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/37693c45cbe170dfcf479e92b9b0c326/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d8385d1d4e0f6d1c64727b57740b247b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5454dca5d11f571d6d71203879b3c6c1/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/01ec46bcd25f2dcb86d52fdfbf90ae57/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/121f4627c4e19c498e490fca64423167/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f6391ceae44146678798c6b1ca55edb4/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/40208f2befc79c7a3adeec599ac8c357/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/9ce9b37ebfda003b8cb7508372f43658/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/813c6865085df577aa309f3d72c27aa4/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/19187dc302a3b7696520ed4ca754727a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/13b6d5802791b3a4dddf8acb8c5c4264/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/cf1b41f52b8b47780b3756caf430575f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/86fb750ad4610d96c92f7faa9a2df1e8/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e1b66e53f0eadea6e86576653462ad89/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/304863304f964d0b8bc07bfd2db43418/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/edf8feb9df78d71a4eba7242c0f15aee/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/6f796416e9cd5b5a4e7899bbbad9241c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ce12f05beadb987d40cc0ad604704368/transformed/jetified-animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/42ab8c24d8d9c55a56eb6420585c16bc/transformed/jetified-fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2196b461cff7f6596b5181fe5c2e3d48/transformed/jetified-imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8323c2ff867b99e3b91028f31a4b252/transformed/jetified-animated-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8b6936d116177492aa25667222d8a4df/transformed/jetified-animated-drawable-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/ad9aa768ba7da651f4eabad4e347cc1a/transformed/jetified-vito-options-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1546f6404c3c2056b3580763923d3d93/transformed/jetified-drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2d06dbe99df3d4125872ec8669d92898/transformed/jetified-nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dca3f17fdcedd2ffbdf10ae7aafb61b3/transformed/jetified-memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/63cf3eeea19446cd25285ead1b55f73d/transformed/jetified-memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7792e35d984b73120cbcb33f5505fae0/transformed/jetified-imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/2dea3228a1b2c8b9c5dfc992be491d15/transformed/jetified-memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/278350eca8ee8a0a319fd4647de79b2b/transformed/jetified-imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3713b7a7e2083d0ed081185771fa280e/transformed/jetified-nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4ab6bb50949e2eaa879ed064809cf89/transformed/jetified-imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b602d88bae091024d2c8135a8ecbec2d/transformed/jetified-urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7add0296c9903291dcfb7509afe46815/transformed/jetified-vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/dbd9c3593a7e77bc8ffd5b2915e7bd64/transformed/jetified-middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8f62920e5b1ebae8be4a7af40a6a6bb/transformed/jetified-ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/08c4772dff3cdf3b322d11cf8d129b8a/transformed/jetified-soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f22a3ac08c6e2f16447f8bcc47ccf399/transformed/jetified-fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/b5d55e91266a2c759917a2adfc635d81/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/75ace99889ffcd59c652420655f5518c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5359af46450c6d41754e5f1d9e6fc894/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3e6d3008ef133e7f5165d8025106aa/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a4295cc0710c253c83c92ac6cdb42cef/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3812b4ee5642280a5c79d319c4c88a4f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f51549236bafc5d82fff14a0025d93db/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8308af41c585119907863ebc2ded8250/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/15328a80e6e64b0a4b1cc672a089a8ca/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3150ff4c25c2f3b4409b3f954222f9a4/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/0f3dcdabfd20b11a8674bbe94d9e04d9/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f66b731d825d7804ea868b1e35fa9f6d/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa98277b0aed8708421d0507cf8e4ab0/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/28440f4f97037d20f8f8049e86e823b9/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/4984d39c181e3570c740362eff9a9267/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/e8d46506d6afff3df944bf32114fe4ba/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/05f551edc68f8117eb96dfcddaaf5767/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
